          7.27272749e-01, 6.36363626e-01, 4.54545468e-01, 6.36363626e-01,
          7.27272749e-01, 5.45454562e-01, 3.63636374e-01, 1.81818187e-01,
          2.72727281e-01, 1.81818187e-01, 7.27272749e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 7.69230798e-02, 5.64102590e-01,
          6.41025662e-01, 1., 5.89743614e-01, 7.69230798e-02,
          5.12820520e-02, 0., 5.12820520e-02, 0., 0., 0., 2.56410260e-02,
          5.12820520e-02, 0., 2.56410260e-02, 5.12820520e-02, 0.,
          5.12820520e-02, 1.28205135e-01, 2.56410260e-02, 5.12820520e-02,
          0., 1.28205135e-01, 5.12820520e-02, 2.56410260e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.83333313e-01, 5.83333313e-01,
          6.66666687e-01, 2.50000000e-01, 4.16666657e-01, 9.16666687e-01,
          9.16666687e-01, 5.83333313e-01, 9.16666687e-01, 8.33333313e-01,
          6.66666687e-01, 5.83333313e-01, 7.50000000e-01, 5.83333313e-01,
          5.00000000e-01, 1., 3.33333343e-01, 3.33333343e-01,
          8.33333358e-02, 8.33333358e-02, 8.33333358e-02, 1.66666672e-01,
          8.33333358e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 4.54545468e-01,
          1.81818187e-01, 0., 2.72727281e-01, 3.63636374e-01,
          7.27272749e-01, 7.27272749e-01, 9.09090936e-01, 9.09090936e-01,
          7.27272749e-01, 9.09090936e-01, 8.18181813e-01, 1.,
          5.45454562e-01, 4.54545468e-01, 3.63636374e-01, 5.45454562e-01,
          2.72727281e-01, 6.36363626e-01, 4.54545468e-01, 3.63636374e-01,
          3.63636374e-01 ]
      - [ 0., 0., 0., 1.25000000e-01, 5.41666687e-01, 2.08333328e-01,
          4.16666657e-01, 4.58333343e-01, 7.08333313e-01, 3.33333343e-01,
          1., 2.08333328e-01, 2.08333328e-01, 1.25000000e-01, 0.,
          1.25000000e-01, 0., 1.25000000e-01, 1.25000000e-01, 0.,
          4.16666679e-02, 1.25000000e-01, 4.16666679e-02, 4.16666679e-02,
          0., 1.66666672e-01, 2.08333328e-01, 8.33333358e-02, 0.,
          2.50000000e-01, 8.33333358e-02, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230783e-01, 1.,
          6.15384638e-01, 7.69230798e-02, 1.53846160e-01, 7.69230798e-02,
          1.53846160e-01, 2.30769232e-01, 1.53846160e-01, 3.84615391e-01,
          6.15384638e-01, 8.46153855e-01, 6.15384638e-01, 6.92307711e-01,
          5.38461566e-01, 7.69230783e-01, 3.84615391e-01, 6.15384638e-01,
          4.61538464e-01, 1., 3.07692319e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 0., 1.74999997e-01, 4.74999994e-01, 5.24999976e-01,
          1., 1.25000000e-01, 0., 0., 1.00000001e-01, 5.00000007e-02, 0.,
          2.50000004e-02, 0., 2.50000004e-02, 2.50000004e-02, 0., 0., 0.,
          7.50000030e-02, 5.00000007e-02, 0., 1.00000001e-01, 0.,
          2.50000004e-02, 5.00000007e-02, 7.50000030e-02, 1.25000000e-01,
          1.50000006e-01, 1.74999997e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.00000012e-01, 1.,
          3.33333343e-01, 0., 0., 6.66666701e-02, 0., 7.33333349e-01,
          8.66666675e-01, 4.66666669e-01, 2.00000003e-01, 4.66666669e-01,
          4.66666669e-01, 3.33333343e-01, 6.00000024e-01, 6.66666687e-01,
          2.66666681e-01, 4.00000006e-01, 4.00000006e-01, 3.33333343e-01,
          5.33333361e-01, 4.00000006e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 2.63157904e-01, 5.78947365e-01, 8.94736826e-01,
          7.89473712e-01, 1., 9.47368443e-01, 0., 1.57894731e-01,
          1.57894731e-01, 5.26315793e-02, 0., 1.05263159e-01,
          1.05263159e-01, 0., 1.05263159e-01, 1.05263159e-01,
          1.57894731e-01, 5.26315793e-02, 5.26315793e-02, 1.57894731e-01,
          5.26315793e-02, 5.26315793e-02, 5.26315793e-02, 1.57894731e-01,
          1.05263159e-01, 5.26315793e-02, 1.57894731e-01, 2.10526317e-01,
          2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 2.08333340e-02, 1.04166664e-01,
          3.12500000e-01, 1., 4.79166657e-01, 4.16666679e-02,
          6.25000000e-02, 6.25000000e-02, 2.08333340e-02, 8.33333358e-02,
          0., 4.16666679e-02, 6.25000000e-02, 0., 1.66666672e-01,
          6.25000000e-02, 2.08333340e-02, 4.16666679e-02, 2.08333340e-02,
          4.16666679e-02, 0., 1.04166664e-01, 6.25000000e-02,
          8.33333358e-02, 6.25000000e-02, 2.08333340e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.00000003e-01, 5.11111140e-01,
          5.11111140e-01, 1., 2.88888901e-01, 4.44444455e-02,
          4.44444455e-02, 2.22222228e-02, 2.22222228e-02, 0., 0.,
          2.22222228e-02, 0., 0., 4.44444455e-02, 2.22222228e-02,
          4.44444455e-02, 0., 2.22222228e-02, 8.88888910e-02,
          6.66666701e-02, 2.22222228e-02, 4.44444455e-02, 6.66666701e-02,
          6.66666701e-02, 2.22222228e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          3.12500000e-01, 8.75000000e-01, 1., 9.37500000e-01, 1.,
          7.50000000e-01, 7.50000000e-01, 3.12500000e-01, 3.75000000e-01,
          1.25000000e-01, 5.62500000e-01, 4.37500000e-01, 5.62500000e-01,
          1.25000000e-01, 3.12500000e-01, 1.25000000e-01, 2.50000000e-01,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.56410260e-02, 4.61538464e-01, 1.,
          2.82051295e-01, 1.02564104e-01, 0., 7.69230798e-02,
          2.56410260e-02, 5.12820520e-02, 2.56410260e-02, 2.56410260e-02,
          2.56410260e-02, 2.56410260e-02, 1.02564104e-01, 0.,
          5.12820520e-02, 2.56410260e-02, 5.12820520e-02, 7.69230798e-02,
          1.02564104e-01, 7.69230798e-02, 1.02564104e-01, 0.,
          1.53846160e-01, 2.56410271e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 0., 1.81818187e-01, 4.09090906e-01, 7.27272749e-01,
          9.09090936e-02, 6.36363626e-01, 3.63636374e-01, 1.36363640e-01,
          9.09090936e-02, 2.27272734e-01, 1.81818187e-01, 4.54545468e-02,
          9.09090936e-01, 1., 9.09090936e-02, 0., 4.54545468e-02,
          9.09090936e-02, 1.36363640e-01, 9.09090936e-02, 2.27272734e-01,
          1.81818187e-01, 9.09090936e-02, 2.27272734e-01, 1.36363640e-01,
          4.54545468e-02, 9.09090936e-02, 0., 4.54545468e-02 ]
      - [ 0., 0., 0., 0., 1.42857149e-01, 1.25000000e-01, 1.60714284e-01,
          1.60714284e-01, 1.60714284e-01, 2.67857134e-01, 1.,
          2.67857134e-01, 5.35714291e-02, 0., 1.78571437e-02, 0.,
          1.78571437e-02, 3.57142873e-02, 1.78571437e-02, 0.,
          1.78571437e-02, 0., 0., 1.78571437e-02, 1.78571437e-02,
          1.78571437e-02, 1.78571437e-02, 0., 0., 1.78571437e-02,
          1.78571437e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          8.46153855e-01, 1., 0., 2.30769232e-01, 0., 2.30769232e-01,
          3.84615391e-01, 4.61538464e-01, 1.53846160e-01, 5.38461566e-01,
          3.84615391e-01, 6.92307711e-01, 6.92307711e-01, 6.15384638e-01,
          3.84615391e-01, 6.15384638e-01, 7.69230783e-01, 4.61538464e-01,
          7.69230783e-01, 9.23076928e-01, 4.61538464e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 1.00000001e-01, 2.00000003e-01, 0.,
          2.00000003e-01, 3.00000012e-01, 3.00000012e-01, 1.,
          6.00000024e-01, 6.99999988e-01, 6.99999988e-01, 8.99999976e-01,
          1., 8.00000012e-01, 8.99999976e-01, 8.99999976e-01,
          6.00000024e-01, 6.00000024e-01, 6.99999988e-01, 8.00000012e-01,
          4.00000006e-01, 5.00000000e-01, 2.00000003e-01, 8.00000012e-01,
          1.00000001e-01, 3.00000012e-01, 3.00000012e-01, 3.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02,
          5.55555560e-02, 6.11111104e-01, 7.22222209e-01, 6.66666687e-01,
          1., 6.11111104e-01, 7.77777791e-01, 5.00000000e-01,
          4.44444448e-01, 1., 2.22222224e-01, 2.77777791e-01, 0.,
          1.66666672e-01, 4.44444448e-01, 0., 1.66666672e-01,
          5.55555560e-02, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01, 4.28571433e-01, 1.,
          7.14285731e-01, 5.35714269e-01, 2.14285716e-01, 1.07142858e-01,
          3.57142873e-02, 1.42857149e-01, 1.42857149e-01, 1.42857149e-01,
          1.78571433e-01, 1.42857149e-01, 1.07142858e-01, 7.14285746e-02,
          7.14285746e-02, 1.07142858e-01, 3.57142873e-02, 1.07142858e-01,
          2.14285716e-01, 1.42857149e-01, 3.57142873e-02, 1.07142858e-01,
          1.07142858e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 7.85714269e-01,
          3.57142866e-01, 4.28571433e-01, 0., 2.14285716e-01,
          1.42857149e-01, 7.14285746e-02, 4.28571433e-01, 5.00000000e-01,
          2.14285716e-01, 7.14285746e-02, 1.42857149e-01, 4.28571433e-01,
          3.57142866e-01, 1.42857149e-01, 7.14285746e-02, 5.00000000e-01,
          2.85714298e-01, 1., 8.57142866e-01, 6.42857134e-01,
          7.85714269e-01, 8.57142866e-01, 8.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.00000024e-01, 1., 9.49999988e-01, 8.00000012e-01,
          3.00000012e-01, 1., 6.99999988e-01, 5.00000000e-01,
          5.00000000e-01, 4.00000006e-01, 2.00000003e-01, 2.00000003e-01,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 1.66666672e-01, 3.75000000e-01, 5.83333313e-01,
          1., 1., 4.58333343e-01, 1.25000000e-01, 0., 1.25000000e-01,
          8.33333358e-02, 4.16666679e-02, 0., 4.16666679e-02,
          1.66666672e-01, 1.66666672e-01, 4.16666679e-02, 1.66666672e-01,
          4.16666679e-02, 1.66666672e-01, 1.66666672e-01, 1.66666672e-01,
          4.16666679e-02, 1.25000000e-01, 1.66666672e-01, 1.25000000e-01,
          8.33333358e-02, 4.16666679e-02, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 3.75000000e-01, 4.37500000e-01,
          5.62500000e-01, 6.25000000e-02, 6.25000000e-01, 6.25000000e-01,
          2.50000000e-01, 1.25000000e-01, 1.25000000e-01, 1.25000000e-01,
          2.50000000e-01, 1.87500000e-01, 3.12500000e-01, 0.,
          1.25000000e-01, 2.50000000e-01, 6.25000000e-01, 1.,
          6.87500000e-01, 5.62500000e-01, 2.50000000e-01, 2.50000000e-01,
          4.37500000e-01, 1.25000000e-01, 3.12500000e-01, 1.25000000e-01,
          1.25000000e-01 ]
      - [ 0., 0., 0., 0., 7.99999982e-02, 2.39999995e-01, 8.79999995e-01,
          1., 2.00000003e-01, 1.19999997e-01, 1.19999997e-01,
          2.80000001e-01, 2.00000003e-01, 2.00000003e-01, 2.39999995e-01,
          3.99999991e-02, 1.59999996e-01, 7.99999982e-02, 7.99999982e-02,
          1.19999997e-01, 1.19999997e-01, 0., 1.59999996e-01,
          2.00000003e-01, 2.00000003e-01, 7.99999982e-02, 2.00000003e-01,
          2.39999995e-01, 7.99999982e-02, 7.99999982e-02, 1.19999997e-01,
          2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.68421048e-01,
          2.10526317e-01, 3.15789461e-01, 2.63157904e-01, 0.,
          5.26315808e-01, 4.73684222e-01, 2.63157904e-01, 4.73684222e-01,
          8.42105269e-01, 6.84210539e-01, 8.94736826e-01, 1.,
          7.36842096e-01, 1.05263159e-01, 0., 2.10526317e-01,
          5.26315793e-02, 5.26315793e-02, 5.26315793e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 1.05263159e-01, 2.36842111e-01, 1.,
          6.05263174e-01, 3.68421048e-01, 1.57894731e-01, 1.05263159e-01,
          2.63157897e-02, 5.26315793e-02, 1.31578952e-01, 5.26315793e-02,
          1.31578952e-01, 0., 5.26315793e-02, 0., 7.89473653e-02,
          2.63157897e-02, 1.31578952e-01, 7.89473653e-02, 2.63157897e-02,
          0., 1.31578952e-01, 5.26315793e-02, 0., 1.05263159e-01,
          2.63157897e-02, 7.89473653e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.17647059e-01, 1.76470593e-01,
          0., 5.88235296e-02, 2.35294119e-01, 2.94117659e-01,
          7.05882370e-01, 7.64705896e-01, 7.64705896e-01, 1.,
          6.47058845e-01, 8.82352948e-01, 5.29411793e-01, 8.82352948e-01,
          7.64705896e-01, 4.11764711e-01, 1.17647059e-01, 0.,
          5.88235296e-02, 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 1.11111112e-01, 5.00000000e-01, 1.,
          1.66666672e-01, 2.77777780e-02, 8.33333358e-02, 8.33333358e-02,
          2.77777780e-02, 0., 8.33333358e-02, 1.11111112e-01,
          8.33333358e-02, 1.11111112e-01, 8.33333358e-02, 0.,
          2.77777780e-02, 1.66666672e-01, 1.11111112e-01, 8.33333358e-02,
          1.66666672e-01, 8.33333358e-02, 2.77777780e-02, 1.66666672e-01,
          8.33333358e-02, 1.66666672e-01, 2.50000000e-01, 8.33333358e-02,
          8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.76190485e-02, 1., 3.80952388e-01, 7.14285731e-01,
          3.33333343e-01, 9.52380970e-02, 1.42857149e-01, 1.42857149e-01,
          4.76190485e-02, 4.76190485e-02, 4.76190485e-02, 9.52380970e-02,
          9.52380970e-02, 7.61904776e-01, 8.57142866e-01, 5.23809552e-01,
          7.61904776e-01, 4.76190478e-01, 2.38095239e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000000e-01,
          5.83333313e-01, 9.16666687e-01, 9.16666687e-01, 9.16666687e-01,
          5.00000000e-01, 3.33333343e-01, 8.33333358e-02, 1.,
          9.16666687e-01, 7.50000000e-01, 4.16666657e-01, 4.16666657e-01,
          4.16666657e-01, 5.83333313e-01, 6.66666687e-01, 7.50000000e-01,
          3.33333343e-01, 4.16666657e-01, 2.50000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 3.75000000e-01,
          6.25000000e-01, 1., 7.18750000e-01, 2.81250000e-01,
          9.37500000e-02, 0., 9.37500000e-02, 6.25000000e-02,
          3.12500000e-02, 3.12500000e-02, 3.12500000e-02, 6.25000000e-02,
          1.25000000e-01, 1.25000000e-01, 9.37500000e-02, 3.12500000e-02,
          9.37500000e-02, 1.25000000e-01, 0., 3.12500000e-02,
          6.25000000e-02, 6.25000000e-02, 9.37500000e-02, 6.25000000e-02,
          3.12500000e-02 ]
      - [ 0., 0., 5.00000007e-02, 2.50000000e-01, 3.00000012e-01,
          5.00000007e-02, 5.00000000e-01, 8.99999976e-01, 8.50000024e-01,
          1., 9.49999988e-01, 3.00000012e-01, 1.00000001e-01,
          1.50000006e-01, 2.00000003e-01, 0., 5.00000007e-02,
          2.00000003e-01, 5.00000007e-02, 1.00000001e-01, 0.,
          5.00000007e-02, 5.00000007e-02, 1.50000006e-01, 1.00000001e-01,
          0., 5.00000007e-02, 1.00000001e-01, 1.50000006e-01,
          5.00000007e-02, 2.50000000e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01, 8.75000000e-01,
          1.25000000e-01, 1.25000000e-01, 1.25000000e-01, 1.87500000e-01,
          5.00000000e-01, 5.62500000e-01, 1., 6.25000000e-01,
          9.37500000e-01, 5.00000000e-01, 8.75000000e-01, 6.87500000e-01,
          5.62500000e-01, 5.62500000e-01, 3.12500000e-01, 1.25000000e-01,
          0., 0., 6.25000000e-02, 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 6.25000000e-01, 3.75000000e-01,
          3.12500000e-01, 3.12500000e-01, 5.00000000e-01, 1.,
          2.50000000e-01, 1.25000000e-01, 6.25000000e-02, 1.87500000e-01,
          6.25000000e-02, 6.25000000e-02, 6.25000000e-01, 1.,
          6.25000000e-01, 6.87500000e-01, 5.62500000e-01, 1.87500000e-01,
          6.25000000e-02, 1.87500000e-01, 1.25000000e-01, 1.87500000e-01,
          0., 1.25000000e-01, 2.50000000e-01, 1.87500000e-01,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02, 8.12500000e-01,
          3.12500000e-01, 1.25000000e-01, 1.25000000e-01, 2.50000000e-01,
          1.25000000e-01, 6.25000000e-02, 0., 3.75000000e-01,
          1.87500000e-01, 3.12500000e-01, 0., 1.25000000e-01,
          1.25000000e-01, 1.87500000e-01, 1.87500000e-01, 1.87500000e-01,
          5.00000000e-01, 3.75000000e-01, 8.75000000e-01, 1.,
          9.37500000e-01, 8.12500000e-01, 8.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.45454562e-01,
          7.27272749e-01, 7.72727251e-01, 5.90909064e-01, 8.18181813e-01,
          1., 5.45454562e-01, 3.18181813e-01, 2.27272734e-01,
          5.45454562e-01, 1.36363640e-01, 9.09090936e-02, 4.54545468e-02,
          4.54545468e-02, 9.09090936e-02, 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 3.57142873e-02, 1.78571433e-01, 1.,
          8.57142866e-01, 8.21428597e-01, 2.50000000e-01, 1.42857149e-01,
          3.21428567e-01, 7.14285746e-02, 7.14285746e-02, 3.57142873e-02,
          1.42857149e-01, 1.42857149e-01, 1.07142858e-01, 1.42857149e-01,
          1.07142858e-01, 1.07142858e-01, 1.42857149e-01, 0.,
          1.42857149e-01, 7.14285746e-02, 3.57142873e-02, 0.,
          7.14285746e-02, 7.14285746e-02, 0., 3.57142873e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.66666687e-01, 8.33333313e-01, 1.,
          3.33333343e-01, 2.50000000e-01, 8.33333358e-02, 8.33333358e-02,
          8.33333358e-02, 2.50000000e-01, 4.16666657e-01, 2.50000000e-01,
          5.00000000e-01, 7.50000000e-01, 5.83333313e-01, 7.50000000e-01,
          6.66666687e-01, 6.66666687e-01, 8.33333313e-01, 5.00000000e-01,
          7.50000000e-01, 4.16666657e-01, 5.83333313e-01, 5.00000000e-01,
          8.33333358e-02, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 1.76470593e-01, 1.76470593e-01, 1.,
          6.76470578e-01, 5.58823526e-01, 1.47058830e-01, 8.82352963e-02,
          1.17647059e-01, 1.76470593e-01, 2.94117648e-02, 0.,
          2.94117648e-02, 5.88235296e-02, 8.82352963e-02, 2.94117648e-02,
          5.88235296e-02, 8.82352963e-02, 8.82352963e-02, 8.82352963e-02,
          8.82352963e-02, 5.88235296e-02, 5.88235296e-02, 2.94117648e-02,
          1.17647059e-01, 5.88235296e-02, 2.94117648e-02, 8.82352963e-02 ]
      - [ 0., 0., 3.03030312e-02, 2.12121218e-01, 1.81818187e-01,
          9.09090936e-02, 2.12121218e-01, 2.72727281e-01, 6.06060624e-01,
          1., 1.81818187e-01, 6.06060624e-02, 6.06060624e-02,
          6.06060624e-02, 3.03030312e-02, 6.06060624e-02, 9.09090936e-02,
          6.06060624e-02, 3.03030312e-02, 9.09090936e-02, 0., 0.,
          9.09090936e-02, 3.03030312e-02, 6.06060624e-02, 3.03030312e-02,
          9.09090936e-02, 3.03030312e-02, 9.09090936e-02, 1.81818187e-01,
          6.06060624e-02, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 1.66666672e-01, 0., 3.33333343e-01,
          3.33333343e-01, 8.33333313e-01, 8.33333358e-02, 8.33333358e-02,
          8.33333358e-02, 1.66666672e-01, 3.33333343e-01, 6.66666687e-01,
          4.16666657e-01, 5.83333313e-01, 3.33333343e-01, 4.16666657e-01,
          3.33333343e-01, 5.00000000e-01, 3.33333343e-01, 4.16666657e-01,
          2.50000000e-01, 5.83333313e-01, 2.50000000e-01, 9.16666687e-01,
          1., 8.33333313e-01, 6.66666687e-01, 8.33333313e-01,
          1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.84615391e-01, 1., 6.15384638e-01, 1.,
          3.07692319e-01, 3.84615391e-01, 1.15384616e-01, 3.84615399e-02,
          0., 7.69230798e-02, 1.15384616e-01, 1.53846160e-01,
          7.69230798e-02, 1.92307696e-01, 3.84615399e-02, 1.15384616e-01,
          1.15384616e-01, 2.30769232e-01, 7.69230798e-02, 3.84615399e-02,
          1.15384616e-01, 7.69230798e-02, 7.69230798e-02, 3.84615399e-02,
          3.84615399e-02, 7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.88888910e-02, 3.11111122e-01,
          1., 2.00000003e-01, 2.00000003e-01, 4.44444455e-02, 0.,
          1.11111112e-01, 4.44444455e-02, 6.66666701e-02, 2.22222228e-02,
          6.66666701e-02, 6.66666701e-02, 1.11111112e-01, 2.22222228e-02,
          1.11111112e-01, 1.11111112e-01, 8.88888910e-02, 1.11111112e-01,
          1.11111112e-01, 2.22222228e-02, 6.66666701e-02, 8.88888910e-02,
          8.88888910e-02 ]
      - [ 0., 0., 0., 1.05263159e-01, 1.05263159e-01, 1.84210524e-01,
          4.47368413e-01, 1., 6.31578922e-01, 7.89473653e-02,
          1.05263159e-01, 2.63157897e-02, 0., 2.63157897e-02,
          1.05263159e-01, 0., 2.63157897e-02, 5.26315793e-02, 0.,
          7.89473653e-02, 7.89473653e-02, 5.26315793e-02, 7.89473653e-02,
          5.26315793e-02, 5.26315793e-02, 1.05263159e-01, 1.05263159e-01,
          2.63157897e-02, 2.63157897e-02, 0., 7.89473653e-02,
          5.26315793e-02 ]
      - [ 0., 0., 0., 0., 6.89655170e-02, 2.75862068e-01, 1.,
          4.48275864e-01, 6.89655170e-02, 6.89655170e-02, 0.,
          3.44827585e-02, 6.89655170e-02, 1.37931034e-01, 6.89655170e-02,
          3.44827585e-02, 6.89655170e-02, 1.03448279e-01, 3.44827585e-02,
          3.44827585e-02, 3.44827585e-02, 0., 2.06896558e-01,
          3.44827585e-02, 1.37931034e-01, 2.75862068e-01, 2.75862068e-01,
          3.44827592e-01, 3.10344815e-01, 3.79310340e-01, 3.79310340e-01,
          3.44827585e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.42857149e-01, 1., 8.92857134e-01, 6.07142866e-01,
          6.78571403e-01, 7.14285746e-02, 3.57142873e-02, 0.,
          7.14285746e-02, 1.42857149e-01, 7.85714269e-01, 3.57142866e-01,
          3.21428567e-01 ]
      - [ 0., 0., 0., 0., 1.70731708e-01, 5.12195110e-01, 3.65853667e-01,
          3.41463417e-01, 5.60975611e-01, 1., 3.17073166e-01,
          4.87804860e-02, 0., 4.87804860e-02, 0., 4.87804860e-02,
          2.43902430e-02, 2.43902430e-02, 0., 0., 2.43902430e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.32558139e-02, 6.97674453e-02,
          1.39534891e-01, 8.13953459e-01, 1., 3.02325577e-01, 0.,
          2.32558139e-02, 4.65116277e-02, 9.30232555e-02, 1.62790701e-01,
          6.97674453e-02, 4.65116277e-02, 4.65116277e-02, 4.65116277e-02,
          2.32558139e-02, 2.32558139e-02, 4.65116277e-02, 2.32558139e-02,
          1.16279073e-01, 6.97674453e-02, 2.32558139e-02, 2.32558139e-02,
          0., 4.65116277e-02, 4.65116277e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.00000000e-01, 7.14285746e-02, 3.57142866e-01, 2.14285716e-01,
          1.42857149e-01, 3.57142866e-01, 4.28571433e-01, 2.14285716e-01,
          7.14285731e-01, 8.57142866e-01, 8.57142866e-01, 1., 1., 1.,
          4.28571433e-01, 7.85714269e-01, 5.71428597e-01, 5.00000000e-01,
          2.14285716e-01 ]
      - [ 0., 0., 0., 0., 2.14285716e-01, 4.64285702e-01, 1.,
          9.64285731e-01, 0., 7.14285746e-02, 1.42857149e-01,
          7.14285746e-02, 7.14285746e-02, 1.42857149e-01, 1.42857149e-01,
          1.07142858e-01, 0., 1.07142858e-01, 3.57142873e-02,
          3.57142873e-02, 7.14285746e-02, 1.42857149e-01, 1.07142858e-01,
          1.07142858e-01, 1.42857149e-01, 3.57142873e-02, 2.50000000e-01,
          7.14285746e-02, 0., 1.42857149e-01, 7.14285746e-02,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 9.67741907e-02, 3.87096763e-01,
          4.51612890e-01, 1., 7.09677398e-01, 2.25806445e-01,
          3.87096763e-01, 1.61290318e-01, 1.29032254e-01, 9.67741907e-02,
          0., 6.45161271e-02, 6.45161271e-02, 9.67741907e-02, 0.,
          9.67741907e-02, 0., 0., 6.45161271e-02, 9.67741907e-02,
          6.45161271e-02, 9.67741907e-02, 3.22580636e-02, 1.29032254e-01,
          9.67741907e-02, 6.45161271e-02, 0. ]
      - [ 0., 0., 0., 6.66666701e-02, 6.66666687e-01, 2.66666681e-01,
          6.66666687e-01, 7.33333349e-01, 1., 4.00000006e-01,
          7.33333349e-01, 7.33333349e-01, 6.00000024e-01, 4.00000006e-01,
          6.66666701e-02, 1.33333340e-01, 3.33333343e-01, 2.66666681e-01,
          3.33333343e-01, 6.66666701e-02, 2.00000003e-01, 2.00000003e-01,
          1.33333340e-01, 2.66666681e-01, 6.66666701e-02, 1.33333340e-01,
          2.00000003e-01, 2.66666681e-01, 6.66666701e-02, 6.66666701e-02,
          3.33333343e-01, 1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 1.33333340e-01, 6.66666687e-01, 1.,
          5.33333361e-01, 3.33333343e-01, 3.33333343e-01, 6.66666687e-01,
          8.00000012e-01, 6.00000024e-01, 4.00000006e-01, 3.33333343e-01,
          4.66666669e-01, 6.66666701e-02, 2.66666681e-01, 6.66666701e-02,
          3.33333343e-01, 1.33333340e-01, 2.66666681e-01, 6.00000024e-01,
          1.33333340e-01, 3.33333343e-01, 1.33333340e-01, 2.00000003e-01,
          1.33333340e-01, 2.00000003e-01, 1.33333340e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 1.11111112e-01, 4.44444448e-01,
          8.88888896e-01, 1., 7.03703701e-01, 2.96296299e-01,
          1.85185179e-01, 1.48148149e-01, 1.11111112e-01, 3.70370373e-02,
          3.70370373e-02, 0., 3.70370373e-02, 1.48148149e-01,
          1.85185179e-01, 0., 1.85185179e-01, 1.11111112e-01,
          1.48148149e-01, 3.70370373e-02, 1.11111112e-01, 3.70370373e-02,
          3.70370373e-02, 3.70370373e-02, 3.70370373e-02, 3.70370373e-02,
          1.85185179e-01 ]
      - [ 0., 0., 0., 3.12500000e-02, 1.09375000e-01, 7.81250000e-02, 1.,
          2.50000000e-01, 7.81250000e-02, 3.12500000e-02, 0.,
          3.12500000e-02, 1.56250000e-02, 1.56250000e-02, 1.56250000e-02,
